9.268866,-14.375005,0.000000,90.000009,2.947488,90.000003,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.445173,-17.799204,0.000000,90.000003,2.754572,90.000003,0.828098,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.465172,-18.246189,0.000000,90.000003,2.186796,90.000003,0.880473,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.479590,-18.701975,0.000000,90.000003,1.451048,90.000003,0.930825,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.488431,-19.166563,0.000000,90.000003,0.742625,90.000003,0.979475,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.491691,-19.639954,0.000000,90.000009,0.059293,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.489372,-20.122149,0.000000,89.999996,-0.598615,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.481473,-20.613142,0.000000,90.000003,-1.233021,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.467996,-21.112940,0.000000,90.000009,-1.845293,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.448938,-21.621540,0.000000,90.000003,-2.435797,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.424301,-22.138943,0.000000,90.000009,-3.006365,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.394086,-22.665146,0.000000,90.000003,-3.557589,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.358291,-23.200153,0.000000,90.000003,-4.089037,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.316916,-23.743961,0.000000,90.000003,-4.603573,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.269961,-24.296572,0.000000,90.000009,-5.101336,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.217428,-24.857985,0.000000,90.000003,-5.464528,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.176664,-25.274900,0.000000,90.000009,-6.131818,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.110929,-25.836224,0.000000,90.000003,-7.793184,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.024369,-26.388561,0.000000,90.000003,-10.043118,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.916985,-26.931913,0.000000,90.000003,-12.335475,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.788776,-27.466284,0.000000,90.000009,-14.664143,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.639744,-27.991669,0.000000,89.999996,-17.022090,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.469886,-28.508068,0.000000,89.999996,-19.401525,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.279204,-29.015484,0.000000,90.000003,-21.794708,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.067698,-29.513916,0.000000,90.000009,-24.193201,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.835368,-30.003365,0.000000,90.000003,-26.588738,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.582212,-30.483826,0.000000,90.000003,-28.972867,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.308233,-30.955307,0.000000,89.999989,-31.337734,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.013429,-31.417801,0.000000,90.000003,-33.675339,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.697801,-31.871311,0.000000,90.000009,-35.979090,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.361349,-32.315838,0.000000,90.000003,-37.684442,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.105764,-32.640072,0.000000,90.000009,-38.948095,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.753710,-33.064899,0.000000,89.999989,-41.114057,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.391280,-33.459320,0.000000,90.000003,-44.131901,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.018471,-33.823330,0.000000,90.000009,-47.320438,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.635285,-34.156937,0.000000,89.999996,-50.673447,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.241722,-34.460129,0.000000,90.000003,-54.179355,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.837781,-34.732914,0.000000,90.000003,-57.820680,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.423464,-34.975285,0.000000,90.000003,-61.574435,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.998768,-35.187252,0.000000,90.000016,-65.412592,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.563696,-35.368809,0.000000,89.999982,-69.303238,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.118246,-35.519955,0.000000,90.000023,-73.210626,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.662418,-35.640697,0.000000,90.000003,-77.099250,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.196214,-35.731026,0.000000,90.000043,-80.934450,90.000043,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.719632,-35.790943,0.000000,90.000003,-84.683117,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.232672,-35.820454,0.000000,90.000153,-87.433258,90.000153,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.129963,-35.830997,0.000000,90.000003,-88.648383,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.622414,-35.839920,0.000000,90.000003,-89.588832,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.115471,-35.838074,0.000000,-90.000003,-89.160702,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.609134,-35.825459,0.000000,-89.999811,-87.913994,-89.999811,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.103403,-35.802074,0.000000,-90.000119,-86.671685,-90.000119,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.598278,-35.767921,0.000000,-90.000003,-85.435974,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.093758,-35.723003,0.000000,-90.000071,-84.207626,-90.000071,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.589844,-35.667316,0.000000,-90.000057,-82.987201,-90.000057,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.086536,-35.600861,0.000000,-90.000003,-81.776195,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.583835,-35.523636,0.000000,-90.000003,-80.575564,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.081738,-35.435646,0.000000,-90.000003,-79.386093,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.580248,-35.336884,0.000000,-90.000037,-78.208576,-90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.079364,-35.227356,0.000000,-90.000030,-77.043871,-90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.579085,-35.107059,0.000000,-90.000030,-75.892875,-90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.079412,-34.975994,0.000000,-90.000003,-75.037319,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.448298,-34.875454,0.000000,-90.000023,-74.255453,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.947194,-34.730099,0.000000,-89.999975,-72.764102,-89.999975,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.442618,-34.566944,0.000000,-89.999989,-70.787801,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.934573,-34.385975,0.000000,-90.000003,-68.830453,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.423056,-34.187199,0.000000,-90.000016,-66.897386,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.908070,-33.970619,0.000000,-90.000003,-64.991511,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.389611,-33.736233,0.000000,-89.999982,-63.116596,-89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.867683,-33.484039,0.000000,-90.000003,-61.275785,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.342285,-33.214035,0.000000,-90.000016,-59.472110,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.813416,-32.926228,0.000000,-89.999996,-57.707490,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.281077,-32.620613,0.000000,-90.000009,-55.984451,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.745268,-32.297188,0.000000,-89.999989,-54.303720,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.205986,-31.955956,0.000000,-90.000009,-52.667807,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.663236,-31.596924,0.000000,-90.000023,-51.076237,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.117014,-31.220078,0.000000,-90.000003,-49.908179,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.450098,-30.935844,0.000000,-90.000003,-49.017153,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.889487,-30.547237,0.000000,-90.000009,-47.454928,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.303569,-30.152920,0.000000,-90.000003,-45.291760,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.692343,-29.752895,0.000000,-90.000009,-43.018587,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.055809,-29.347153,0.000000,-90.000009,-40.634633,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.393967,-28.935696,0.000000,-90.000016,-38.141375,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.706818,-28.518528,0.000000,-90.000003,-35.541040,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.994360,-28.095648,0.000000,-89.999996,-32.837296,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.256596,-27.667053,0.000000,-90.000003,-30.037126,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.493523,-27.232748,0.000000,-90.000003,-27.149131,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.705141,-26.792730,0.000000,-90.000009,-24.184411,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.891453,-26.346998,0.000000,-90.000009,-21.156349,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.052456,-25.895555,0.000000,-90.000009,-18.080341,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.188152,-25.438400,0.000000,-89.999989,-14.973037,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.298540,-24.975531,0.000000,-90.000009,-12.632577,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.370554,-24.632364,0.000000,-90.000003,-11.581510,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.463619,-24.167103,0.000000,-90.000009,-10.766962,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.547352,-23.702766,0.000000,-89.999996,-9.671097,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.621746,-23.239355,0.000000,-90.000009,-8.563904,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.686806,-22.776869,0.000000,-89.999996,-7.445489,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.742527,-22.315311,0.000000,-90.000003,-6.317241,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.788916,-21.854677,0.000000,-90.000009,-5.179265,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.825968,-21.394970,0.000000,-90.000009,-4.032426,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.853682,-20.936192,0.000000,-90.000003,-2.877976,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.872063,-20.478334,0.000000,-90.000003,-1.716355,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.881107,-20.021406,0.000000,-90.000009,-0.548918,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.880816,-19.565403,0.000000,-90.000003,0.624263,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.871189,-19.110327,0.000000,-90.000003,1.801626,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.852226,-18.656176,0.000000,-90.000003,2.981834,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.823927,-18.202950,0.000000,-90.000003,3.868275,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.799635,-17.869335,0.000000,-90.000003,4.679519,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.758238,-17.413906,0.000000,-89.999996,6.199634,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.699984,-16.953148,0.000000,-90.000003,8.180385,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.624868,-16.487055,0.000000,-90.000003,10.097391,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.532894,-16.015633,0.000000,-90.000003,11.949506,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.424059,-15.538877,0.000000,-90.000003,13.736290,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.298367,-15.056790,0.000000,-90.000016,15.457623,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.155813,-14.569373,0.000000,-90.000003,17.114907,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.996403,-14.076621,0.000000,-90.000003,18.707779,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.820131,-13.578540,0.000000,-90.000003,20.239085,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.627001,-13.075128,0.000000,-90.000009,21.708933,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.417009,-12.566382,0.000000,-90.000003,23.119719,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.190161,-12.052306,0.000000,-90.000003,24.473558,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.946453,-11.532898,0.000000,-89.999996,25.771762,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.685884,-11.008159,0.000000,-90.000003,26.715622,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.487677,-10.619544,0.000000,-90.000003,27.488088,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.213951,-10.103733,0.000000,-90.000003,28.922959,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.930768,-9.611108,0.000000,-90.000009,30.915697,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.638127,-9.141672,0.000000,-90.000009,33.017701,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.336031,-8.695423,0.000000,-90.000009,35.232841,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.024477,-8.272363,0.000000,-90.000003,37.562823,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.703466,-7.872489,0.000000,-89.999996,40.008834,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.372998,-7.495804,0.000000,-90.000009,42.569653,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.033073,-7.142305,0.000000,-90.000003,45.243002,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.683691,-6.811996,0.000000,-90.000003,48.023757,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.324853,-6.504872,0.000000,-90.000009,50.905099,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.956557,-6.220937,0.000000,-90.000023,53.877085,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.578805,-5.960190,0.000000,-90.000009,56.927246,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.191595,-5.722631,0.000000,-90.000016,60.041010,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.794930,-5.508259,0.000000,-90.000003,62.404652,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.499165,-5.358843,0.000000,-90.000003,62.999295,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.097415,-5.152378,0.000000,-90.000003,62.409078,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.694956,-4.938539,0.000000,-90.000016,61.631707,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.291787,-4.717325,0.000000,-90.000003,60.868829,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.887909,-4.488737,0.000000,-90.000003,60.119721,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.483321,-4.252775,0.000000,-90.000003,59.384233,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.078024,-4.009439,0.000000,-89.999996,58.662446,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.672016,-3.758730,0.000000,-90.000003,57.953411,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.265300,-3.500645,0.000000,-90.000003,57.258401,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.857873,-3.235187,0.000000,-90.000009,56.576041,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.449738,-2.962355,0.000000,-89.999996,55.906359,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.040892,-2.682149,0.000000,-90.000009,55.249725,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.631337,-2.394568,0.000000,-90.000003,54.604822,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.221073,-2.099613,0.000000,-90.000003,53.973497,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.810099,-1.797285,0.000000,-90.000003,53.505684,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.507014,-1.571800,0.000000,-90.000003,53.124429,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.104432,-1.267297,0.000000,-90.000009,52.420073,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.719341,-0.965817,0.000000,-90.000003,51.435170,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.351744,-0.667361,0.000000,-90.000003,50.383833,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.001638,-0.371929,0.000000,-90.000003,49.260765,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.669025,-0.079521,0.000000,-90.000003,48.059315,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.353905,0.209863,0.000000,-90.000003,46.771465,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.056278,0.496223,0.000000,-90.000003,45.389821,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.776143,0.779560,0.000000,-89.999996,43.905402,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.513500,1.059872,0.000000,-90.000003,42.307968,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.268349,1.337160,0.000000,-89.999996,40.587395,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.040692,1.611425,0.000000,-89.999996,38.732254,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.830526,1.882666,0.000000,-90.000003,36.730555,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.637854,2.150883,0.000000,-90.000003,34.569595,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.462673,2.416075,0.000000,-90.000003,32.853872,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.340038,2.610367,0.000000,-90.000003,31.721366,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.177663,2.878660,0.000000,-90.000003,30.124887,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.023407,3.156179,0.000000,-90.000003,28.036163,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.877270,3.442924,0.000000,-90.000003,26.003268,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.739251,3.738894,0.000000,-90.000003,24.028513,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.609350,4.044089,0.000000,-90.000003,22.114156,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.487569,4.358510,0.000000,-90.000009,20.261620,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.373906,4.682156,0.000000,-90.000003,18.471751,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.268361,5.015028,0.000000,-90.000003,16.744496,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.170936,5.357124,0.000000,-90.000003,15.079541,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.081629,5.708447,0.000000,-90.000003,13.476440,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.000440,6.068995,0.000000,-90.000003,11.934049,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.072630,6.438768,0.000000,-90.000016,10.451473,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.137581,6.817767,0.000000,-90.000009,9.026600,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.194414,7.205991,0.000000,-90.000003,7.989649,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.233300,7.495450,0.000000,-90.000003,7.505356,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.283611,7.885018,0.000000,-90.000003,7.058055,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.328997,8.268048,0.000000,-90.000003,6.446012,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.369459,8.644541,0.000000,-90.000003,5.810395,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.404996,9.014494,0.000000,-90.000003,5.151066,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435609,9.377911,0.000000,-90.000003,4.465929,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.461297,9.734789,0.000000,-90.000003,3.754403,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.482060,10.085129,0.000000,-90.000003,3.014570,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.497899,10.428931,0.000000,-90.000003,2.245643,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.508813,10.766196,0.000000,-90.000003,1.445464,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.514803,11.096923,0.000000,-90.000003,0.612844,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.515868,11.421111,0.000000,-90.000009,-0.254014,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.512008,11.738762,0.000000,-89.999996,-1.156464,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.503224,12.049874,0.000000,-90.000003,-2.097451,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.489515,12.354449,0.000000,-90.000003,-2.824334,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.477600,12.576465,0.000000,-90.000009,-3.035610,-90.000009,0.987214,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.462043,12.873702,0.000000,-89.999996,-2.916333,-89.999996,0.956589,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.447716,13.162804,0.000000,-89.999996,-2.752289,-89.999996,0.925835,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434618,13.443769,0.000000,-90.000003,-2.579252,-90.000003,0.894939,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.422749,13.716599,0.000000,-90.000003,-2.397808,-90.000003,0.863886,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.412109,13.981293,0.000000,-90.000003,-2.200709,-90.000003,0.832657,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.402699,14.237849,0.000000,-90.000009,-1.994261,-90.000009,0.801231,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.394518,14.486271,0.000000,-90.000003,-1.770887,-90.000003,0.769584,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.387565,14.726556,0.000000,-89.999996,-1.535412,-89.999996,0.737688,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.381842,14.958705,0.000000,-90.000003,-1.280601,-90.000003,0.705506,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.377349,15.182718,0.000000,-89.999996,-1.007385,-89.999996,0.672999,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.374084,15.398595,0.000000,-90.000009,-0.713990,-90.000009,0.640115,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.372049,15.606336,0.000000,-90.000003,-0.396152,-90.000003,0.606793,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.371243,15.805940,0.000000,-90.000003,-0.053013,-90.000003,0.572954,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.371666,15.997409,0.000000,-90.000003,0.222719,-90.000003,0.538500,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.379695,17.447296,0.000000,-90.000003,0.317262,-90.000003,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
