19.839592,-22.557587,0.000000,90.000986,-89.204258,90.000986,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
17.139091,-22.594566,0.000000,90.001007,-89.223676,90.001007,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.428201,-22.630554,0.000000,90.000003,-89.253750,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
11.706923,-22.665565,0.000000,90.001594,-89.264316,90.001594,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.975255,-22.699593,0.000000,90.000563,-89.307333,90.000563,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.233199,-22.732635,0.000000,90.000569,-89.315857,90.000569,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.480750,-22.764702,0.000000,89.999094,-89.352296,89.999094,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.717912,-22.795788,0.000000,90.000617,-89.364187,90.000617,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.055318,-22.825882,0.000000,90.000645,-89.393161,90.000645,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.838935,-22.855003,0.000000,90.001321,-89.406200,90.001321,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.632941,-22.883148,0.000000,89.999654,-89.435248,89.999654,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.437343,-22.910301,0.000000,89.999634,-89.465875,89.999634,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.252128,-22.936474,0.000000,89.998889,-89.471032,89.998889,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.077309,-22.961666,0.000000,90.001553,-89.498366,90.001553,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.912868,-22.985878,0.000000,90.000003,-89.510613,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-21.006065,-23.003353,0.000000,90.000966,-89.190605,90.000966,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-23.759686,-23.058254,0.000000,89.999893,-88.127267,89.999893,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-26.339016,-23.175514,0.000000,90.000112,-86.562990,90.000112,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-28.744068,-23.355133,0.000000,90.000078,-84.768829,90.000078,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.974831,-23.597118,0.000000,90.000050,-82.695368,90.000050,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-33.031307,-23.901466,0.000000,89.999941,-80.278499,89.999941,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-34.913502,-24.268169,0.000000,90.000003,-77.436539,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-36.621407,-24.697239,0.000000,90.000023,-74.065246,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-38.155029,-25.188667,0.000000,90.000037,-70.033406,90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-39.514362,-25.742458,0.000000,90.000030,-65.181356,90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-40.699417,-26.358608,0.000000,90.000016,-59.327747,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-41.710178,-27.037117,0.000000,90.000023,-52.297761,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-42.546665,-27.777992,0.000000,90.000016,-43.985629,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-43.208866,-28.581226,0.000000,89.999989,-34.455647,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-43.696770,-29.446823,0.000000,90.000016,-26.744255,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-43.992077,-30.107609,0.000000,90.000003,-23.357357,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-44.368176,-31.009602,0.000000,89.999996,-21.169504,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-44.694954,-31.922028,0.000000,90.000016,-18.218841,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-44.972404,-32.844887,0.000000,90.000016,-15.234066,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.200523,-33.778179,0.000000,90.000009,-12.231440,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.379318,-34.721897,0.000000,90.000009,-9.227385,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.508785,-35.676056,0.000000,90.000016,-6.238185,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.588913,-36.640648,0.000000,89.999996,-3.279492,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.619724,-37.615673,0.000000,90.000009,-0.366668,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.601208,-38.601128,0.000000,90.000009,2.486901,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.533367,-39.597015,0.000000,90.000003,5.269375,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.416187,-40.603336,0.000000,90.000016,7.970747,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.249691,-41.620094,0.000000,90.000009,10.583136,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-45.033863,-42.647270,0.000000,90.000016,13.100307,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-44.768703,-43.684898,0.000000,89.999996,14.933068,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-44.555153,-44.453297,0.000000,90.000009,18.196169,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-44.171963,-45.458843,0.000000,90.000009,26.168295,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-43.602009,-46.389805,0.000000,89.999989,36.469689,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-42.845310,-47.246193,0.000000,90.000009,45.908379,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-41.901855,-48.027992,0.000000,89.999996,54.158458,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-40.771648,-48.735210,0.000000,90.000030,61.152692,90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-39.454689,-49.367844,0.000000,90.000016,66.990277,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-37.950977,-49.925903,0.000000,90.000003,71.839226,90.000064,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-36.260517,-50.409382,0.000000,89.999975,75.875567,89.999975,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-34.383297,-50.818279,0.000000,90.000037,79.255671,90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-32.319328,-51.152592,0.000000,90.000003,82.108224,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.068604,-51.412323,0.000000,90.000071,84.536678,90.000071,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-27.631130,-51.597477,0.000000,89.999941,86.621648,89.999770,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-25.006901,-51.708046,0.000000,89.999873,88.426791,89.999873,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-22.195919,-51.744038,0.000000,90.001102,89.646124,89.998896,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-20.055870,-51.743076,0.000000,0.000000,89.876458,180.000005,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.236179,-51.757004,0.000000,90.001259,89.379767,90.001259,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.585826,-51.801392,0.000000,90.000289,88.656955,90.000289,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.104804,-51.876232,0.000000,89.999907,87.832012,89.999907,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.793118,-51.981529,0.000000,90.000125,86.883285,90.000125,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.650765,-52.117287,0.000000,90.000091,85.779376,90.000091,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.677750,-52.283497,0.000000,90.000071,84.480971,90.000071,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.874070,-52.480164,0.000000,90.000112,82.932724,90.000112,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.239722,-52.707291,0.000000,90.000091,81.058240,90.000091,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.774707,-52.964874,0.000000,90.000071,78.747259,90.000071,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.520970,-53.252914,0.000000,90.000030,75.838643,90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.647317,-53.571411,0.000000,90.000043,72.088753,90.000043,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.604327,-53.920364,0.000000,89.999982,67.123629,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.392002,-54.299774,0.000000,90.000003,60.371093,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.010342,-54.709641,0.000000,90.000009,53.961312,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.403576,-55.022873,0.000000,90.000003,52.916542,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.935597,-55.404152,0.000000,90.000023,57.661946,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.464314,-55.697807,0.000000,89.999989,64.770110,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.989730,-55.903839,0.000000,89.999975,72.905767,89.999975,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.511838,-56.022236,0.000000,89.999955,81.914104,89.999955,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.030644,-56.053013,0.000000,-90.000269,88.550848,-90.000269,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.546146,-55.996162,0.000000,-90.000037,78.977020,-90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.058344,-55.851681,0.000000,-89.999989,69.864830,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.567238,-55.619576,0.000000,-90.000016,61.586627,-90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.072826,-55.299843,0.000000,-90.000023,54.324237,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.575111,-54.892483,0.000000,-90.000023,48.093855,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.074093,-54.397491,0.000000,-90.000016,42.810321,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.569771,-53.814880,0.000000,-89.999989,38.346157,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
11.062144,-53.144638,0.000000,-90.000016,34.568366,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
11.551215,-52.386768,0.000000,-90.000016,32.067110,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
11.910364,-51.796059,0.000000,-90.000003,33.241400,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
12.455745,-51.022461,0.000000,-90.000003,38.926303,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.117053,-50.305027,0.000000,-89.999989,46.139051,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.894290,-49.643761,0.000000,-89.999996,52.746136,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.787457,-49.038658,0.000000,-90.000023,58.668880,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
15.796547,-48.489727,0.000000,-90.000003,63.900183,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
16.921566,-47.996956,0.000000,-89.999975,68.481444,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
18.162516,-47.560356,0.000000,-90.000043,72.477275,-90.000043,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
19.519390,-47.179920,0.000000,-90.000057,75.960433,-90.000057,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
20.992195,-46.855652,0.000000,-90.000037,79.002360,-90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
22.580925,-46.587547,0.000000,-89.999955,81.667206,-90.000050,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
24.285587,-46.375610,0.000000,-90.000132,84.011422,-90.000064,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
26.106171,-46.219841,0.000000,-90.000003,86.082582,-89.999852,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
28.042686,-46.120235,0.000000,-90.000378,87.921801,-90.000378,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
30.095127,-46.076797,0.000000,-90.000959,89.186506,-90.000959,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
31.650162,-46.065483,0.000000,0.000000,89.834487,180.000005,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
33.691563,-46.068520,0.000000,89.999695,89.358060,89.999695,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
35.594952,-46.108341,0.000000,90.000003,88.158358,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
37.360329,-46.184944,0.000000,89.999818,86.764931,90.000119,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
38.987694,-46.298332,0.000000,90.000078,85.128179,90.000078,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.477047,-46.448509,0.000000,90.000112,83.182866,90.000112,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
41.828388,-46.635468,0.000000,90.000003,80.837536,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
43.041718,-46.859207,0.000000,90.000003,77.966295,89.999968,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
44.117043,-47.119732,0.000000,89.999962,74.391080,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
45.054348,-47.417046,0.000000,89.999982,69.858369,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
45.853642,-47.751144,0.000000,89.999982,64.015040,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
46.514927,-48.122017,0.000000,89.999996,56.396749,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.038204,-48.529678,0.000000,90.000023,46.499498,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.423462,-48.974129,0.000000,90.000016,34.056587,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.670712,-49.455360,0.000000,90.000016,23.413793,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
