19.839592,-22.557587,0.000000,90.000986,-89.204258,90.000986,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.802052,-49.823502,0.000000,90.000003,17.926381,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.945812,-50.317734,0.000000,90.000003,12.507029,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
48.020611,-50.801167,0.000000,90.000003,4.751752,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
48.026451,-51.273811,0.000000,90.000003,-3.537036,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.963333,-51.735664,0.000000,90.000003,-12.051956,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.831249,-52.186726,0.000000,90.000009,-20.432618,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.630199,-52.626999,0.000000,90.000003,-28.350298,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.360191,-53.056477,0.000000,90.000009,-35.575303,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.021229,-53.475163,0.000000,89.999989,-41.997956,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
46.613293,-53.883057,0.000000,89.999989,-47.609407,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
46.136402,-54.280163,0.000000,89.999989,-52.464148,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
45.590549,-54.666473,0.000000,89.999989,-56.647974,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
44.975731,-55.041996,0.000000,90.000016,-60.254276,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
44.291958,-55.406723,0.000000,90.000016,-63.370721,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
43.539215,-55.760662,0.000000,90.000003,-65.467705,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
42.959164,-56.017483,0.000000,89.999989,-65.469057,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
42.212620,-56.368462,0.000000,90.000003,-63.337027,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
41.547443,-56.724319,0.000000,90.000003,-60.071732,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.963623,-57.085049,0.000000,90.000023,-56.124320,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.461151,-57.450653,0.000000,90.000009,-51.309406,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.040051,-57.821133,0.000000,90.000003,-45.404174,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.700306,-58.196491,0.000000,90.000016,-38.173743,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.441917,-58.576721,0.000000,90.000030,-29.443115,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.264889,-58.961826,0.000000,90.000016,-19.235643,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.169220,-59.351807,0.000000,90.000003,-7.929658,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.154903,-59.746666,0.000000,90.000009,3.722880,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.221954,-60.146397,0.000000,90.000003,14.832097,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.370358,-60.551003,0.000000,90.000003,24.719880,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.600124,-60.960487,0.000000,90.000016,33.099315,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.911243,-61.374844,0.000000,89.999996,38.533786,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.170467,-61.681953,0.000000,89.999996,41.648639,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.547607,-62.084538,0.000000,90.000003,45.979023,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
40.975414,-62.458698,0.000000,90.000003,51.488326,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
41.453899,-62.804436,0.000000,90.000009,56.599906,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
41.983055,-63.121750,0.000000,89.999996,61.283121,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
42.562885,-63.410645,0.000000,90.000016,65.534941,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
43.193386,-63.671108,0.000000,89.999989,69.370980,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
43.874557,-63.903156,0.000000,90.000023,72.820035,90.000043,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
44.606403,-64.106781,0.000000,89.999975,75.915927,89.999975,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
45.388920,-64.281982,0.000000,90.000003,78.694428,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
46.222111,-64.428757,0.000000,89.999975,81.191210,89.999975,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
47.105976,-64.547112,0.000000,90.000003,83.438281,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
48.040508,-64.637039,0.000000,90.000084,85.465549,90.000084,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
49.025715,-64.698547,0.000000,90.000146,87.299332,90.000146,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
50.061596,-64.731636,0.000000,90.000003,88.575771,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
50.843548,-64.745537,0.000000,90.003185,89.756909,90.003185,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
51.872952,-64.736061,0.000000,-89.999825,87.776305,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
52.838734,-64.669891,0.000000,-90.000003,84.162055,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
53.740894,-64.547012,0.000000,-90.000003,80.078231,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
54.579433,-64.367439,0.000000,-89.999989,75.477934,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
55.354343,-64.131165,0.000000,-90.000023,70.328600,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
56.065639,-63.838188,0.000000,-90.000003,64.624634,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
56.713306,-63.488518,0.000000,-90.000016,58.402974,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
57.297352,-63.082146,0.000000,-90.000009,51.753798,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
57.817780,-62.619068,0.000000,-89.999989,44.824039,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
58.274578,-62.099297,0.000000,-89.999989,37.803137,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
58.667759,-61.522827,0.000000,-90.000009,30.896128,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
58.997318,-60.889652,0.000000,-90.000003,24.288638,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
59.263252,-60.199787,0.000000,-90.000003,18.121670,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
59.465565,-59.453217,0.000000,-90.000003,13.785549,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
59.591198,-58.882221,0.000000,-90.000003,13.443978,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
59.784512,-58.133606,0.000000,-90.000003,16.713468,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
60.023460,-57.437599,0.000000,-90.000009,21.403711,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
60.308033,-56.794201,0.000000,-90.000016,26.530664,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
60.638233,-56.203415,0.000000,-89.999989,32.064767,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
61.014065,-55.665230,0.000000,-89.999989,37.942456,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
61.435520,-55.179665,0.000000,-89.999989,44.064204,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
61.902615,-54.746708,0.000000,-89.999989,50.301065,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
62.415325,-54.366348,0.000000,-89.999996,56.509150,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
62.973675,-54.038612,0.000000,-89.999982,62.548215,-89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
63.577641,-53.763477,0.000000,-89.999989,68.299884,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
64.227249,-53.540955,0.000000,-90.000023,73.678528,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
64.922478,-53.371040,0.000000,-90.000037,78.634465,-90.000071,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
65.663345,-53.253738,0.000000,-90.000173,83.150177,-90.000057,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
66.449829,-53.189034,0.000000,-90.000214,86.290971,-90.000214,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
67.046158,-53.160755,0.000000,-90.000071,84.619118,-90.000071,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
67.826202,-53.050484,0.000000,-90.000030,76.279443,-90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
68.547745,-52.796459,0.000000,-90.000016,64.821876,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
69.210777,-52.398682,0.000000,-89.999975,53.592342,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
69.815300,-51.857147,0.000000,-89.999989,43.346303,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
70.361313,-51.171860,0.000000,-90.000016,34.501833,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
70.848824,-50.342819,0.000000,-90.000003,27.127020,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
71.277817,-49.370018,0.000000,-90.000003,21.076792,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
71.648300,-48.253464,0.000000,-90.000003,16.130171,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
71.960289,-46.993156,0.000000,-90.000009,12.068512,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.213760,-45.589096,0.000000,-89.999996,8.706039,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.408714,-44.041283,0.000000,-90.000003,5.895403,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.545166,-42.349709,0.000000,-90.000009,3.521819,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.623108,-40.514385,0.000000,-90.000009,1.497276,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.642548,-38.535301,0.000000,-90.000003,0.144150,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.635307,-37.024075,0.000000,-90.000003,-1.391704,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.548599,-35.045395,0.000000,-90.000009,-4.989943,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
72.308098,-33.211277,0.000000,-89.999996,-10.303264,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
71.913803,-31.521717,0.000000,-89.999996,-16.333936,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
71.365723,-29.976719,0.000000,-90.000003,-23.075459,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
70.663857,-28.576283,0.000000,-90.000009,-30.443424,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
69.808182,-27.320412,0.000000,-90.000009,-38.258850,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
68.798737,-26.209091,0.000000,-89.999989,-46.260024,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
67.635506,-25.242332,0.000000,-90.000009,-54.147172,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
66.318474,-24.420128,0.000000,-90.000003,-61.643823,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
64.847656,-23.742496,0.000000,-90.000037,-68.548694,-90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
63.223049,-23.209415,0.000000,-89.999989,-74.755109,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
61.444653,-22.820896,0.000000,-90.000078,-80.240229,-90.000078,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
59.512470,-22.576935,0.000000,-90.000078,-85.037932,-90.000078,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
57.426495,-22.477535,0.000000,-90.000228,-88.277279,-90.000228,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
55.832802,-22.457561,0.000000,-90.000569,-89.312435,-90.000569,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
53.650921,-22.432747,0.000000,-90.001334,-89.414826,-90.001334,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
51.431007,-22.412552,0.000000,-90.001710,-89.543719,-90.001710,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
49.173058,-22.396961,0.000000,-90.001164,-89.665453,-90.001164,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
46.877079,-22.385990,0.000000,-89.996369,-89.784203,-89.996369,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
44.543072,-22.379627,0.000000,0.000000,-89.907214,0.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
42.171040,-22.377880,0.000000,0.000000,-89.980215,-0.000002,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
39.760971,-22.380749,0.000000,0.000000,-89.882967,-0.000005,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
37.312866,-22.388226,0.000000,90.003424,-89.774449,90.003424,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
34.826733,-22.400318,0.000000,90.001198,-89.674339,90.001198,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
32.302570,-22.417030,0.000000,89.999545,-89.571586,89.999545,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
29.740368,-22.438347,0.000000,89.998882,-89.472883,89.998882,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
27.140148,-22.464279,0.000000,90.001273,-89.387703,90.001273,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
24.501888,-22.494820,0.000000,90.000549,-89.288932,90.000549,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
21.825607,-22.529980,0.000000,90.000508,-89.227214,90.000508,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
