9.443872,-14.600002,0.000000,89.999996,1.402583,90.000003,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.515180,-17.512327,0.000000,90.000003,1.198929,90.000003,0.763308,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.521788,-17.892729,0.000000,90.000003,0.600431,90.000003,0.811623,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.523181,-18.281082,0.000000,90.000009,-0.173660,90.000009,0.858139,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.519358,-18.677389,0.000000,90.000003,-0.916664,90.000003,0.903143,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.510319,-19.081652,0.000000,90.000009,-1.630954,90.000009,0.946858,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.496063,-19.493866,0.000000,89.999996,-2.316475,89.999996,0.989461,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.476593,-19.914036,0.000000,90.000003,-2.976978,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.451906,-20.342159,0.000000,89.999996,-3.611689,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.422004,-20.778236,0.000000,90.000003,-4.222255,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.386885,-21.222267,0.000000,90.000003,-4.810284,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.346551,-21.674252,0.000000,90.000003,-5.378158,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.301001,-22.134190,0.000000,90.000003,-5.923913,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.250236,-22.602083,0.000000,90.000009,-6.451200,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.194253,-23.077929,0.000000,89.999996,-6.959434,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.133056,-23.561729,0.000000,90.000009,-7.330634,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.086041,-23.921143,0.000000,90.000009,-9.288203,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.992861,-24.395039,0.000000,90.000009,-14.965448,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.840927,-24.841166,0.000000,89.999989,-22.768227,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.630241,-25.259527,0.000000,90.000003,-30.663943,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.360806,-25.650124,0.000000,89.999989,-38.364128,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.032619,-26.012953,0.000000,90.000003,-45.619896,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.645678,-26.348017,0.000000,90.000009,-52.262012,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.199986,-26.655315,0.000000,90.000003,-58.210806,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.695543,-26.934847,0.000000,90.000003,-63.460592,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.132348,-27.186613,0.000000,90.000003,-68.053505,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.510403,-27.410612,0.000000,90.000003,-72.055866,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.829704,-27.606846,0.000000,90.000030,-75.541988,90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.090254,-27.775314,0.000000,90.000037,-78.584229,90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.292053,-27.916016,0.000000,90.000003,-81.247696,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.435100,-28.028950,0.000000,90.000003,-83.057873,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.782016,-28.101936,0.000000,90.000050,-82.266651,90.000050,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.975441,-28.230984,0.000000,90.000003,-77.312591,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.328374,-28.420013,0.000000,90.000003,-68.329854,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.159186,-28.669033,0.000000,90.000009,-54.828585,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.487237,-28.978035,0.000000,90.000003,-35.631041,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.655780,-29.347025,0.000000,90.000009,-12.878055,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.664815,-29.776001,0.000000,90.000003,7.949266,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.514343,-30.264963,0.000000,90.000003,23.278851,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.204362,-30.813911,0.000000,90.000009,33.542427,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.265126,-31.422844,0.000000,90.000003,40.435205,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.894123,-32.091766,0.000000,90.000003,45.243685,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.682627,-32.820671,0.000000,89.999996,48.741705,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.630640,-33.609566,0.000000,90.000003,51.382816,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.738160,-34.458443,0.000000,89.999996,53.439185,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.005186,-35.367302,0.000000,89.999996,54.733441,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.997552,-36.059090,0.000000,90.000003,54.540727,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.290896,-37.000076,0.000000,90.000003,52.708959,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.477365,-37.945320,0.000000,90.000009,50.062343,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.556959,-38.894821,0.000000,90.000009,47.116185,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.529678,-39.848579,0.000000,90.000016,43.835393,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
11.395522,-40.806595,0.000000,90.000003,40.185333,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
12.154490,-41.768867,0.000000,90.000003,36.135095,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
12.806582,-42.735397,0.000000,90.000009,31.663125,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.351802,-43.706184,0.000000,90.000003,26.763248,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.790143,-44.681229,0.000000,89.999996,21.453197,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.121612,-45.660530,0.000000,90.000003,15.781200,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.346204,-46.644089,0.000000,90.000003,9.829284,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.463922,-47.631912,0.000000,90.000003,3.710962,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.474763,-48.623985,0.000000,90.000003,-2.439721,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.378730,-49.620316,0.000000,90.000003,-7.009838,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.268592,-50.356026,0.000000,89.999996,-9.479082,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
14.085654,-51.348488,0.000000,90.000003,-12.370387,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.835788,-52.328964,0.000000,89.999996,-16.205213,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.518989,-53.297447,0.000000,90.000009,-19.986711,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
13.135258,-54.253944,0.000000,90.000003,-23.683754,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
12.684598,-55.198448,0.000000,89.999996,-27.270092,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
12.167006,-56.130959,0.000000,90.000003,-30.723741,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
11.582481,-57.051483,0.000000,90.000009,-34.028624,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.931026,-57.960022,0.000000,90.000009,-37.173291,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.212640,-58.856560,0.000000,90.000003,-40.151984,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.427322,-59.741119,0.000000,90.000003,-42.962067,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
8.575074,-60.613678,0.000000,90.000003,-45.605552,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
7.655892,-61.474251,0.000000,89.999989,-48.086540,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
6.669784,-62.322830,0.000000,90.000003,-50.410689,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
5.616741,-63.159424,0.000000,90.000003,-52.069066,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
4.816156,-63.771446,0.000000,90.000003,-53.219714,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
3.725459,-64.568649,0.000000,90.000003,-55.114743,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
2.626384,-65.299072,0.000000,90.000003,-57.730371,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.518930,-65.962708,0.000000,90.000016,-60.463143,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.403098,-66.559563,0.000000,90.000003,-63.307049,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.721113,-67.089622,0.000000,90.000016,-66.254583,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-1.853702,-67.552910,0.000000,89.999982,-69.295070,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.994669,-67.949402,0.000000,90.000003,-72.415517,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.144015,-68.279114,0.000000,90.000003,-75.598945,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.301740,-68.542046,0.000000,90.000037,-78.828422,90.000037,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.467842,-68.738190,0.000000,90.000003,-82.083240,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.642323,-68.867546,0.000000,90.000084,-85.343391,90.000084,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.825184,-68.930122,0.000000,89.999722,-88.587226,89.999722,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.016421,-68.925911,0.000000,-89.999893,-88.205398,-89.999893,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.216038,-68.854919,0.000000,-89.999955,-85.828758,-89.999955,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.103052,-68.778000,0.000000,-90.000003,-83.745359,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.289346,-68.620697,0.000000,-90.000003,-79.786308,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.440615,-68.357567,0.000000,-90.000023,-74.417602,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.556859,-67.988609,0.000000,-90.000003,-69.001194,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.638079,-67.513824,0.000000,-90.000003,-63.631736,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.684275,-66.933212,0.000000,-90.000003,-58.399975,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.695444,-66.246773,0.000000,-90.000023,-53.382709,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-19.671591,-65.454506,0.000000,-90.000003,-48.638149,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-20.612713,-64.556412,0.000000,-89.999996,-44.204113,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-21.518810,-63.552490,0.000000,-90.000009,-40.098606,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-22.389883,-62.442734,0.000000,-90.000009,-36.324254,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-23.225931,-61.227158,0.000000,-90.000009,-32.871645,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-24.026955,-59.905746,0.000000,-90.000009,-29.723098,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-24.792953,-58.478516,0.000000,-89.999996,-26.857368,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-25.523928,-56.945450,0.000000,-90.000003,-24.856278,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-26.049637,-55.776833,0.000000,-90.000003,-24.199292,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-26.740675,-54.237267,0.000000,-90.000003,-24.120273,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-27.386862,-52.790520,0.000000,-90.000009,-24.007253,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-27.988197,-51.436584,0.000000,-90.000003,-23.879426,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-28.544682,-50.175476,0.000000,-90.000009,-23.732269,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-29.056316,-49.007183,0.000000,-90.000003,-23.554992,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-29.523102,-47.931709,0.000000,-89.999989,-23.349581,-89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-29.945036,-46.949055,0.000000,-90.000003,-23.102367,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.322121,-46.059219,0.000000,-90.000009,-22.796906,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.654354,-45.262199,0.000000,-90.000009,-22.414748,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.941736,-44.557999,0.000000,-89.999996,-21.919272,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.184267,-43.946621,0.000000,-90.000003,-21.252340,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.381948,-43.428062,0.000000,-89.999996,-20.307237,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.534781,-43.002319,0.000000,-89.999996,-18.858466,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.642761,-42.669395,0.000000,-90.000016,-17.298113,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.705803,-42.458275,0.000000,-90.000003,-15.995162,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.785055,-42.169846,0.000000,-90.000009,-14.104746,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.851700,-41.877579,0.000000,-90.000003,-11.593919,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.905737,-41.581482,0.000000,-90.000009,-9.103194,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.947165,-41.281548,0.000000,-90.000003,-6.642146,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.975986,-40.977783,0.000000,-90.000003,-4.218986,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.992203,-40.670181,0.000000,-90.000003,-1.840785,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.995811,-40.358749,0.000000,-90.000003,0.485719,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.986811,-40.043480,0.000000,-90.000003,2.754554,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.965202,-39.724380,0.000000,-90.000003,4.960777,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.930988,-39.401443,0.000000,-90.000003,7.101118,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.884167,-39.074677,0.000000,-90.000003,9.172526,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.824736,-38.744072,0.000000,-90.000003,11.173380,-89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.752699,-38.409637,0.000000,-90.000003,13.101893,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.668055,-38.071365,0.000000,-90.000003,14.508358,-90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.601042,-37.820702,0.000000,-90.000003,19.076688,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.470598,-37.516151,0.000000,-90.000003,32.550687,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-31.261169,-37.282864,0.000000,-89.999996,51.295230,-90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.972752,-37.120846,0.000000,-90.000003,68.400103,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.605349,-37.030094,0.000000,-90.000003,81.812901,-90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-30.158957,-37.010609,0.000000,89.999873,88.435145,89.999873,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-29.633575,-37.062393,0.000000,90.000003,81.431407,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-29.029207,-37.185440,0.000000,90.000003,76.309196,90.000030,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-28.345852,-37.379761,0.000000,90.000003,72.459578,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-27.583508,-37.645340,0.000000,89.999989,69.486438,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-26.742178,-37.982193,0.000000,90.000037,67.132393,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-25.821857,-38.390312,0.000000,90.000016,65.228751,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-24.822552,-38.869698,0.000000,90.000003,63.659740,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-23.744257,-39.420349,0.000000,90.000016,62.347346,89.999982,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-22.586977,-40.042267,0.000000,90.000003,61.480636,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-21.705141,-40.526779,0.000000,90.000003,61.173893,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-20.545162,-41.166035,0.000000,89.999996,61.061864,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-19.458782,-41.768688,0.000000,89.999996,60.890631,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-18.445995,-42.334743,0.000000,90.000016,60.693225,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-17.506805,-42.864197,0.000000,89.999996,60.466490,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-16.641211,-43.357052,0.000000,90.000003,60.198678,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.849212,-43.813309,0.000000,89.999996,59.881539,90.000016,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-15.130809,-44.232964,0.000000,90.000003,59.497846,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-14.486001,-44.616020,0.000000,90.000016,59.024610,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.914790,-44.962475,0.000000,90.000023,58.425998,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-13.417175,-45.272331,0.000000,90.000003,57.645458,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.993155,-45.545589,0.000000,90.000003,56.583643,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.642733,-45.782246,0.000000,90.000003,55.056038,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.365905,-45.982304,0.000000,89.999996,52.667862,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.162673,-46.145760,0.000000,89.999996,50.047935,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-12.040038,-46.252724,0.000000,90.000003,49.017334,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.867667,-46.401871,0.000000,90.000003,49.336294,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.683420,-46.558998,0.000000,90.000009,49.724194,89.999996,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.487299,-46.724113,0.000000,90.000009,50.069730,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.279303,-46.897202,0.000000,89.999996,50.380196,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-11.059430,-47.078278,0.000000,89.999996,50.660384,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.827683,-47.267326,0.000000,90.000003,50.914344,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.584063,-47.464363,0.000000,89.999996,51.146700,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.328566,-47.669380,0.000000,90.000003,51.356630,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-10.061194,-47.882374,0.000000,90.000003,51.550685,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.781947,-48.103352,0.000000,89.999996,51.729831,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.490826,-48.332310,0.000000,90.000003,51.895955,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-9.187829,-48.569252,0.000000,90.000003,52.047537,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.872957,-48.814171,0.000000,90.000003,52.192266,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.546211,-49.067070,0.000000,90.000003,52.293144,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-8.301075,-49.256359,0.000000,90.000003,52.325427,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.974609,-49.508583,0.000000,90.000003,52.298659,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.660582,-49.751472,0.000000,90.000003,52.261455,90.000003,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.358991,-49.985023,0.000000,89.999996,52.233346,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-7.069837,-50.209244,0.000000,90.000009,52.190042,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.793121,-50.424126,0.000000,90.000009,52.141118,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.528842,-50.629669,0.000000,90.000009,52.097493,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.277001,-50.825882,0.000000,89.999996,52.056734,90.000009,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-6.037597,-51.012756,0.000000,90.000009,51.998930,89.999989,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.810630,-51.190300,0.000000,90.000009,51.931947,90.000009,0.982611,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.596101,-51.358505,0.000000,90.000003,51.862907,90.000003,0.954465,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.394010,-51.517372,0.000000,90.000003,51.787495,90.000003,0.927141,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.204355,-51.666908,0.000000,90.000009,51.699163,90.000003,0.900715,0.000000,0,0.000000,0.000000,0.000000,0.000000
-5.027138,-51.807106,0.000000,90.000003,51.597756,90.000003,0.875268,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.862358,-51.937973,0.000000,90.000003,51.514253,90.000003,0.850888,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.745523,-52.030960,0.000000,90.000003,51.349615,90.000003,0.833154,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.589377,-52.156433,0.000000,89.999996,50.935941,90.000009,0.808753,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.438061,-52.280479,0.000000,90.000009,50.364702,89.999989,0.784187,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.291574,-52.403076,0.000000,90.000003,49.765325,90.000003,0.759438,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.149916,-52.524246,0.000000,90.000003,49.134684,90.000003,0.734482,0.000000,0,0.000000,0.000000,0.000000,0.000000
-4.013087,-52.643982,0.000000,90.000003,48.473269,90.000003,0.709295,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.881088,-52.762276,0.000000,90.000003,47.776982,90.000003,0.683849,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.753919,-52.879128,0.000000,90.000009,47.044123,89.999996,0.658110,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.631579,-52.994545,0.000000,90.000003,46.270311,90.000003,0.632037,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.514068,-53.108528,0.000000,90.000003,45.453823,90.000003,0.605581,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.401387,-53.221077,0.000000,90.000003,44.590497,90.000003,0.578685,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.293536,-53.332191,0.000000,90.000009,43.678203,89.999989,0.551278,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.190514,-53.441856,0.000000,90.000016,42.711929,90.000003,0.523272,0.000000,0,0.000000,0.000000,0.000000,0.000000
-3.092321,-53.550095,0.000000,90.000009,41.687226,90.000009,0.494555,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.998958,-53.656891,0.000000,90.000003,40.884198,90.000003,0.464989,0.000000,0,0.000000,0.000000,0.000000,0.000000
-2.295304,-54.477615,0.000000,90.000003,40.608350,90.000003,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
