9.405531,-17.475010,0.138793,0.000000,0.000000,-89.999893,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.410437,-17.574890,0.138793,0.000000,0.000000,-87.188096,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.415342,-17.674768,0.138793,0.000000,0.000000,-87.188102,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.420240,-17.774490,0.138793,0.000000,0.000000,-87.188102,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.425146,-17.874372,0.138793,0.000000,0.000000,-87.188089,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.436197,-18.074066,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.442343,-18.173874,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.448488,-18.273685,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.454634,-18.373497,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.460777,-18.473310,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.466923,-18.573118,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.473066,-18.672928,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.479214,-18.772743,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.485359,-18.872551,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.491505,-18.972364,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.497648,-19.072174,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.503794,-19.171986,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.509937,-19.271799,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.516085,-19.371611,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.522228,-19.471418,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.528374,-19.571230,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.534517,-19.671043,0.138793,0.000000,0.000000,-86.476909,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.540638,-19.770432,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.546783,-19.870239,0.138793,0.000000,0.000000,-86.476916,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.552929,-19.970049,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.559074,-20.069862,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.565218,-20.169674,0.138793,0.000000,0.000000,-86.476916,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.571363,-20.269487,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.577509,-20.369297,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.583652,-20.469107,0.138793,0.000000,0.000000,-86.476916,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.589800,-20.568920,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.595943,-20.668732,0.138793,0.000000,0.000000,-86.476916,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.602089,-20.768539,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.608232,-20.868351,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.614378,-20.968163,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.620523,-21.067976,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.626669,-21.167786,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.632814,-21.267595,0.138793,0.000000,0.000000,-86.476895,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.638960,-21.367409,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.645103,-21.467216,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.651251,-21.567028,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.657394,-21.666840,0.138793,0.000000,0.000000,-86.476888,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.669037,-21.866501,0.138793,0.000000,0.000000,-86.849694,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.674530,-21.966349,0.138793,0.000000,0.000000,-86.849694,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.680027,-22.066198,0.138793,0.000000,0.000000,-86.849708,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.690166,-22.265940,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.694811,-22.365833,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.699455,-22.465727,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.704100,-22.565617,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.708742,-22.665506,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.713387,-22.765400,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.718031,-22.865292,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.722675,-22.965183,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.727322,-23.065077,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.731964,-23.164970,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.736609,-23.264860,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.741255,-23.364754,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.745897,-23.464645,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.750542,-23.564539,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.755188,-23.664431,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.759830,-23.764322,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.764475,-23.864216,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.769119,-23.964106,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.773764,-24.063999,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.778408,-24.163895,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.783052,-24.263786,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.787697,-24.363676,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.792339,-24.463566,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.796984,-24.563459,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.801617,-24.663078,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.806261,-24.762970,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.810904,-24.862862,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.815550,-24.962749,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.820194,-25.062645,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.824837,-25.162537,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.829481,-25.262428,0.138793,0.000000,0.000000,-87.338093,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.834127,-25.362324,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.838770,-25.462212,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.843414,-25.562103,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.848061,-25.661995,0.138793,0.000000,0.000000,-87.338080,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.852701,-25.761889,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.857347,-25.861778,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.861992,-25.961672,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.866634,-26.061563,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.871279,-26.161457,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.875925,-26.261349,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.880568,-26.361240,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.885214,-26.461132,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.889858,-26.561028,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.894503,-26.660913,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.899145,-26.760807,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.903790,-26.860699,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.908434,-26.960590,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.913080,-27.060482,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.917723,-27.160374,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.922369,-27.260262,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.927011,-27.360153,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.931656,-27.460049,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.936300,-27.559938,0.138793,0.000000,0.000000,-87.338073,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.940947,-27.659832,0.138793,0.000000,0.000000,-87.338066,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.949633,-27.859640,0.138793,0.000000,0.000000,-87.682034,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.953676,-27.959560,0.138793,0.000000,0.000000,-87.682034,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.957632,-28.059483,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.961584,-28.159403,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.965540,-28.259327,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.969494,-28.359249,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.973450,-28.459173,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.977404,-28.559097,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.981356,-28.659018,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.985312,-28.758938,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.989265,-28.858860,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.993221,-28.958784,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.997175,-29.058708,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.001127,-29.158627,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.005083,-29.258551,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.009039,-29.358473,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.012991,-29.458395,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.016947,-29.558317,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.020901,-29.658239,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.024849,-29.758022,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.028803,-29.857941,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.032757,-29.957865,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.036713,-30.057787,0.138793,0.000000,0.000000,-87.733814,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.040665,-30.157711,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.044619,-30.257629,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.048574,-30.357552,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.052528,-30.457474,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.056482,-30.557396,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.060436,-30.657320,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.064392,-30.757244,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.068346,-30.857166,0.138793,0.000000,0.000000,-87.733807,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.072300,-30.957087,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.076254,-31.057011,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.080210,-31.156933,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.084164,-31.256851,0.138793,0.000000,0.000000,-87.733794,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.091925,-31.456707,0.138793,0.000000,0.000000,-87.817409,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.095734,-31.556633,0.138793,0.000000,0.000000,-87.817409,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.103296,-31.756487,0.138793,0.000000,0.000000,-87.848664,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
