9.405531,-17.475010,0.138793,0.000000,0.000000,-89.999893,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.107052,-31.856421,0.138793,0.000000,0.000000,-87.848664,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.110806,-31.956352,0.138793,0.000000,0.000000,-87.848664,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.114559,-32.056282,0.138793,0.000000,0.000000,-87.848664,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.117121,-32.256203,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.115929,-32.356194,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.114737,-32.456184,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.113546,-32.556183,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.112354,-32.656178,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.111162,-32.756165,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.109972,-32.856155,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.108780,-32.956154,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.107588,-33.056145,0.138793,0.000000,0.000000,-90.682632,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.106398,-33.156139,0.138793,0.000000,0.000000,-90.682625,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.105206,-33.256126,0.138793,0.000000,0.000000,-90.682625,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.104015,-33.356125,0.138793,0.000000,0.000000,-90.682625,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.102823,-33.456116,0.138793,0.000000,0.000000,-90.682625,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.101633,-33.556107,0.138793,0.000000,0.000000,-90.682612,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.100548,-33.647087,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.099356,-33.747078,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.098167,-33.847080,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.096975,-33.947075,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.095785,-34.047066,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.094593,-34.147057,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.093401,-34.247047,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.092209,-34.347046,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.091017,-34.447037,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.089827,-34.547028,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.088634,-34.647018,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.087444,-34.747017,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.086252,-34.847008,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.085062,-34.946999,0.138793,0.000000,0.000000,-90.682646,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.082327,-35.146980,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.080786,-35.246971,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.079243,-35.346954,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.077702,-35.446945,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.076159,-35.546936,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.074617,-35.646919,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.073078,-35.746914,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.071535,-35.846905,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.069992,-35.946896,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.068451,-36.046879,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.066908,-36.146866,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.065367,-36.246857,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.063824,-36.346848,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.062284,-36.446835,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.060741,-36.546822,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.059200,-36.646816,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.057659,-36.746807,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.056118,-36.846790,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.054577,-36.946781,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.053032,-37.046768,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.051491,-37.146759,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.049952,-37.246742,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.048409,-37.346741,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.046867,-37.446728,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.045326,-37.546715,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.043783,-37.646709,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.042240,-37.746689,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.040699,-37.846680,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.039158,-37.946671,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.037615,-38.046665,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.036076,-38.146652,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.034533,-38.246635,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.032991,-38.346626,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.031448,-38.446617,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.029907,-38.546604,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.028364,-38.646591,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.026823,-38.746582,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.025282,-38.846581,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.023739,-38.946564,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.022200,-39.046547,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.020657,-39.146538,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.019114,-39.246529,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.017572,-39.346519,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.016029,-39.446503,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.014490,-39.546490,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.012947,-39.646492,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.011406,-39.746475,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.009865,-39.846462,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.008322,-39.946449,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.006781,-40.046444,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.005238,-40.146431,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.003695,-40.246414,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.002153,-40.346401,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.000614,-40.446404,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.999071,-40.546394,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.997532,-40.646378,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.995987,-40.746361,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.994448,-40.846355,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.992905,-40.946346,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.991362,-41.046329,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.989819,-41.146313,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.988279,-41.246315,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.986738,-41.346306,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.985195,-41.446289,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.983652,-41.546272,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.982111,-41.646263,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.980568,-41.746254,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.979027,-41.846245,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.977489,-41.946228,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.975948,-42.046227,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.974403,-42.146217,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.972862,-42.246197,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.971319,-42.346184,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.969776,-42.446175,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.968237,-42.546165,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.966696,-42.646156,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.965151,-42.746143,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.963612,-42.846130,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.962069,-42.946129,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.960527,-43.046112,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.958984,-43.146095,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.957441,-43.246086,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.955900,-43.346077,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.954359,-43.446060,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.952818,-43.546051,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.951277,-43.646042,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.949736,-43.746040,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.948195,-43.846024,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.946653,-43.946011,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.945110,-44.045998,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.943565,-44.145992,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.942026,-44.245979,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.940485,-44.345970,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.938944,-44.445957,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.937401,-44.545952,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.935860,-44.645939,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.934317,-44.745926,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.932774,-44.845909,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.931234,-44.945904,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.929693,-45.045895,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.928150,-45.145882,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.926609,-45.245865,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.925066,-45.345860,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.923523,-45.445850,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.921982,-45.545837,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.920441,-45.645821,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.918898,-45.745808,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
