9.405531,-17.475010,0.138793,0.000000,0.000000,-89.999893,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.917356,-45.845806,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.915815,-45.945793,0.138793,0.000000,0.000000,-90.883426,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.914215,-46.049629,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.912676,-46.149628,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.911131,-46.249615,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.909588,-46.349598,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.908049,-46.449589,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.906504,-46.549576,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.904963,-46.649567,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.903423,-46.749561,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.901878,-46.849545,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.900339,-46.949535,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.898794,-47.049522,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.897255,-47.149517,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.895714,-47.249500,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.894171,-47.349487,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.892628,-47.449478,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.891087,-47.549469,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.889547,-47.649467,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.888002,-47.749451,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.886463,-47.849438,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.884920,-47.949429,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.883375,-48.049408,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.881834,-48.149399,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.880295,-48.249390,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.878752,-48.349384,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.877213,-48.449368,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.875669,-48.549358,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.874128,-48.649353,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.872585,-48.749336,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.871046,-48.849327,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.869501,-48.949310,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.867960,-49.049309,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.866419,-49.149296,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.864876,-49.249287,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.863335,-49.349270,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.861792,-49.449261,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.860250,-49.549252,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.858707,-49.649231,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.857164,-49.749222,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.855623,-49.849201,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.854084,-49.949203,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.852541,-50.049183,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.851002,-50.149170,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.849461,-50.249168,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.847914,-50.349148,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.846373,-50.449127,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.844831,-50.549114,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.843292,-50.649109,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.841749,-50.749096,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.840206,-50.849075,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.838667,-50.949074,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.837122,-51.049053,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.835581,-51.149040,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.834040,-51.249023,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.832500,-51.349022,0.138793,-0.000000,0.000000,-90.883399,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.830956,-51.449001,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.829416,-51.548992,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.827873,-51.648975,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.826332,-51.748966,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.824789,-51.848953,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.823250,-51.948944,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.821703,-52.048920,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.820166,-52.148914,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.818621,-52.248909,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.817080,-52.348888,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.815538,-52.448872,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.813997,-52.548859,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.812454,-52.648842,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.810913,-52.748840,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.809370,-52.848820,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.807831,-52.948814,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.806288,-53.048794,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.804745,-53.148781,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.803204,-53.248772,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.801661,-53.348755,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.800119,-53.448746,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.798578,-53.548733,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.797037,-53.648727,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.795494,-53.748707,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.793953,-53.848698,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.792410,-53.948681,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.790869,-54.048679,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.789326,-54.148651,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.787786,-54.248646,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.786245,-54.348633,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.784702,-54.448620,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.783161,-54.548603,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.781618,-54.648594,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.780075,-54.748573,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.778536,-54.848572,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.776993,-54.948547,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.775452,-55.048546,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.773911,-55.148525,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.772366,-55.248516,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.770824,-55.348499,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.769283,-55.448490,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.767742,-55.548470,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.766199,-55.648472,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.764660,-55.748451,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.763117,-55.848438,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.761574,-55.948425,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.760033,-56.048412,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.758492,-56.148396,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.756947,-56.248386,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.755407,-56.348366,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.753866,-56.448364,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.752323,-56.548344,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.750782,-56.648338,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.749239,-56.748318,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.747696,-56.848309,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.746155,-56.948292,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.744614,-57.048283,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.743073,-57.148262,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.741531,-57.248257,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.739990,-57.348244,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.738447,-57.448231,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.736904,-57.548214,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.735365,-57.648205,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.733818,-57.748196,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.732281,-57.848183,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.730738,-57.948162,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.729195,-58.048157,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.727654,-58.148136,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.726114,-58.248127,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.724571,-58.348110,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.723028,-58.448097,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.721485,-58.548080,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.719946,-58.648083,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.718403,-58.748062,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.716864,-58.848049,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.715319,-58.948040,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.713778,-59.048023,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.712236,-59.148014,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.710691,-59.247990,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.709148,-59.347988,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.707611,-59.447975,0.138793,-0.000000,0.000000,-90.883440,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.706068,-59.547962,0.138793,-0.000000,0.000000,-123.954983,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
