9.361058,-17.500031,0.000000,90.000003,2.811209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.370868,-17.699789,0.000000,90.000003,2.811211,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.380681,-17.899549,0.000000,89.999996,2.812271,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.390475,-18.098991,0.000000,90.000003,2.811751,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.400287,-18.298756,0.000000,90.000003,2.989870,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.422391,-18.698141,0.000000,89.999996,3.344927,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.434680,-18.897758,0.000000,90.000003,3.630732,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.446971,-19.097382,0.000000,90.000016,3.523644,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.459262,-19.297007,0.000000,89.999996,3.522577,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.471549,-19.496630,0.000000,90.000003,3.523119,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.483842,-19.696247,0.000000,90.000003,3.523210,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.496127,-19.895866,0.000000,89.999996,3.219464,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.508422,-20.095499,0.000000,90.000003,3.523543,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.520713,-20.295115,0.000000,90.000003,3.523210,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.533004,-20.494740,0.000000,90.000003,3.523119,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.545293,-20.694359,0.000000,90.000009,3.523425,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.557582,-20.893982,0.000000,89.999996,3.522577,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.569871,-21.093607,0.000000,89.999996,3.522577,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.582164,-21.293232,0.000000,90.000003,3.630732,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.594451,-21.492847,0.000000,90.000003,3.630732,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.606744,-21.692471,0.000000,90.000016,3.523644,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.619031,-21.892096,0.000000,89.999996,3.452150,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.631272,-22.090872,0.000000,90.000003,3.463781,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.643561,-22.290489,0.000000,90.000009,4.131479,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.655852,-22.490108,0.000000,90.000003,3.522893,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.668143,-22.689735,0.000000,90.000009,3.377300,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.680432,-22.889360,0.000000,89.999996,3.522577,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.692721,-23.088985,0.000000,90.000003,3.523119,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.705014,-23.288605,0.000000,90.000009,3.523425,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.717301,-23.488226,0.000000,90.000009,3.522354,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.729594,-23.687849,0.000000,90.000016,3.523644,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.741883,-23.887474,0.000000,90.000003,3.630732,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.754174,-24.087090,0.000000,90.000009,3.522674,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.766461,-24.286713,0.000000,89.999996,3.522577,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.778750,-24.486338,0.000000,89.999996,3.522577,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.791043,-24.685963,0.000000,90.000003,3.524180,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.803332,-24.885582,0.000000,90.000009,3.522354,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.815623,-25.085201,0.000000,90.000009,3.523425,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.827916,-25.284828,0.000000,90.000009,3.523328,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.840203,-25.484446,0.000000,90.000009,3.522674,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.852498,-25.684069,0.000000,90.000003,3.524180,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.864785,-25.883690,0.000000,90.000009,3.430707,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.888068,-26.283012,0.000000,90.000009,3.243189,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.899056,-26.482708,0.000000,89.999996,3.149631,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.910050,-26.682407,0.000000,90.000003,3.027886,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.930329,-27.081890,0.000000,90.000003,2.784692,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.939618,-27.281677,0.000000,89.999996,2.661608,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.948907,-27.481464,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.958196,-27.681246,0.000000,89.999996,2.662446,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.967481,-27.881023,0.000000,90.000003,2.660919,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.976769,-28.080811,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.986058,-28.280594,0.000000,89.999996,2.662446,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.995347,-28.480377,0.000000,90.000003,3.154617,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.004638,-28.680164,0.000000,90.000003,3.154617,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.013925,-28.879951,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.023213,-29.079731,0.000000,89.999996,2.661673,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.032504,-29.279518,0.000000,90.000003,3.154617,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.041791,-29.479303,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.051080,-29.679089,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.060370,-29.878872,0.000000,90.000003,3.178510,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.069657,-30.078655,0.000000,90.000003,2.662216,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.078946,-30.278440,0.000000,90.000009,2.661379,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.088233,-30.478222,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.097522,-30.678009,0.000000,89.999996,2.662446,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.106812,-30.877798,0.000000,89.999996,2.661608,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.116099,-31.077581,0.000000,90.000003,3.178510,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.125390,-31.277363,0.000000,90.000003,2.662216,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.134675,-31.477140,0.000000,90.000003,2.660919,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.143964,-31.676929,0.000000,90.000003,2.662148,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.153230,-31.876165,0.000000,90.000009,2.751053,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.162517,-32.075951,0.000000,89.999996,2.661148,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.171802,-32.275734,0.000000,89.999996,2.661608,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.181094,-32.475510,0.000000,90.000009,2.662521,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.190383,-32.675301,0.000000,89.999996,2.661608,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.199670,-32.875084,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.208959,-33.074867,0.000000,89.999996,2.662446,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.218251,-33.274658,0.000000,90.000003,2.662179,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.227534,-33.474434,0.000000,90.000009,2.661406,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.236823,-33.674217,0.000000,89.999996,2.661673,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.246116,-33.874001,0.000000,89.999996,2.662446,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.255399,-34.073788,0.000000,90.000009,2.585706,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.264691,-34.273567,0.000000,90.000003,2.662753,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.273980,-34.473354,0.000000,90.000009,2.661652,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.283265,-34.673138,0.000000,90.000003,2.662179,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.292554,-34.872925,0.000000,90.000009,2.661652,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.301845,-35.072708,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.311131,-35.272491,0.000000,90.000003,2.662179,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.320422,-35.472275,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.329711,-35.672066,0.000000,90.000009,2.661919,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.339002,-35.871838,0.000000,90.000003,2.826883,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.348287,-36.071625,0.000000,90.000009,2.661379,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.357575,-36.271408,0.000000,90.000003,3.178510,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.366864,-36.471191,0.000000,90.000003,2.662216,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.376155,-36.670975,0.000000,90.000003,2.662179,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.385442,-36.870758,0.000000,90.000009,2.661652,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.394732,-37.070534,0.000000,90.000009,2.662521,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.404019,-37.270317,0.000000,90.000009,2.661652,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.413306,-37.470108,0.000000,90.000003,2.661338,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.422595,-37.669888,0.000000,90.000003,2.662216,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.431888,-37.869675,0.000000,90.000016,2.574921,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.449260,-38.269291,0.000000,90.000009,2.404336,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.457349,-38.469131,0.000000,90.000009,2.293763,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.465259,-38.668976,0.000000,90.000009,2.266281,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.473165,-38.868816,0.000000,90.000016,1.898917,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.481076,-39.068665,0.000000,89.999996,2.266305,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.488984,-39.268509,0.000000,89.999996,2.266305,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.496894,-39.468357,0.000000,90.000009,2.265784,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.504804,-39.668205,0.000000,90.000003,2.267103,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.512708,-39.868046,0.000000,90.000003,2.172697,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.520619,-40.067886,0.000000,90.000009,2.266870,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.528525,-40.267731,0.000000,90.000009,2.265534,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.536437,-40.467579,0.000000,90.000003,2.266819,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.544347,-40.667427,0.000000,89.999996,2.266305,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.552249,-40.867264,0.000000,90.000009,2.258743,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.560161,-41.067112,0.000000,90.000003,1.675471,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.568072,-41.266956,0.000000,90.000003,2.266569,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.575976,-41.466801,0.000000,90.000009,2.265534,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.583888,-41.666645,0.000000,90.000003,2.266569,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.591796,-41.866489,0.000000,90.000003,2.266062,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.599692,-42.066055,0.000000,89.999996,2.266277,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.607600,-42.265892,0.000000,90.000003,2.265561,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.615510,-42.465740,0.000000,90.000016,2.267084,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.623420,-42.665585,0.000000,90.000003,2.266062,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.631326,-42.865433,0.000000,90.000009,2.265784,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.639234,-43.065269,0.000000,90.000003,2.266091,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.647145,-43.265114,0.000000,90.000009,2.266843,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.655051,-43.464958,0.000000,90.000003,2.266062,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.662959,-43.664803,0.000000,90.000009,2.265784,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.670869,-43.864651,0.000000,89.999996,2.266305,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.678781,-44.064499,0.000000,90.000009,2.266843,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.686688,-44.264343,0.000000,89.999996,2.266305,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.694596,-44.464184,0.000000,90.000003,2.266091,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.702504,-44.664032,0.000000,90.000009,2.265784,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.710416,-44.863876,0.000000,90.000009,2.266843,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.718324,-45.063713,0.000000,90.000003,2.243498,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.733846,-45.463425,0.000000,90.000009,2.202515,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.741464,-45.663277,0.000000,90.000009,2.185316,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.756587,-46.062984,0.000000,90.000003,2.166641,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
