9.361058,-17.500031,0.000000,90.000003,2.811209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.764098,-46.262852,0.000000,90.000003,2.152554,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.771605,-46.462715,0.000000,89.999996,1.556071,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.779113,-46.662579,0.000000,90.000003,1.442429,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.784236,-47.062412,0.000000,90.000016,0.025861,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.781854,-47.262402,0.000000,90.000003,-0.682402,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.779469,-47.462376,0.000000,90.000016,-0.682528,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.777087,-47.662376,0.000000,90.000009,-0.682863,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.774705,-47.862366,0.000000,90.000009,-0.682931,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.772321,-48.062344,0.000000,89.999996,-0.681946,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.769940,-48.262318,0.000000,90.000003,-0.673964,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.767556,-48.462315,0.000000,90.000009,-0.682863,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.765172,-48.662304,0.000000,90.000009,-0.682931,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.762792,-48.862289,0.000000,89.999996,-0.800926,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.760407,-49.062260,0.000000,90.000009,-0.683054,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.758027,-49.262257,0.000000,89.999996,-0.682081,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.755643,-49.462246,0.000000,90.000009,-0.682931,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.753261,-49.662228,0.000000,90.000009,-0.682740,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.751092,-49.844189,0.000000,90.000016,-0.682907,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.748708,-50.044170,0.000000,90.000003,-0.682470,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.746329,-50.244171,0.000000,90.000009,-0.667463,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.743947,-50.444160,0.000000,90.000003,-0.515736,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.741565,-50.644138,0.000000,89.999996,-0.681946,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.739181,-50.844120,0.000000,90.000009,-0.682994,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.736796,-51.044109,0.000000,90.000003,-0.683452,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.734414,-51.244099,0.000000,89.999989,-0.681879,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.732030,-51.444084,0.000000,90.000003,-0.683520,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.729650,-51.644062,0.000000,90.000003,-0.682212,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.727265,-51.844051,0.000000,90.000009,-0.682675,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.724885,-52.044041,0.000000,90.000003,-0.682140,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.722499,-52.244026,0.000000,90.000003,-0.683520,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.720120,-52.444008,0.000000,89.999996,-0.730701,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.714650,-52.843967,0.000000,90.000003,-0.833936,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.711566,-53.043949,0.000000,90.000003,-0.883395,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.708480,-53.243916,0.000000,90.000009,-0.884526,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.705398,-53.443901,0.000000,90.000009,-0.843082,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.702313,-53.643879,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.699229,-53.843853,0.000000,90.000016,-0.884005,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.696151,-54.043839,0.000000,89.999996,-0.882277,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.693067,-54.243820,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.689981,-54.443802,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.686896,-54.643768,0.000000,89.999996,-0.883739,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.683812,-54.843739,0.000000,90.000003,-0.883477,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.680730,-55.043724,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.677644,-55.243702,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.674563,-55.443680,0.000000,90.000009,-0.843082,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.671479,-55.643658,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.668397,-55.843643,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.665313,-56.043625,0.000000,90.000009,-0.795061,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.662230,-56.243591,0.000000,90.000016,-0.767181,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.659148,-56.443573,0.000000,89.999996,-0.882970,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.656060,-56.643547,0.000000,89.999996,-0.882970,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.652978,-56.843525,0.000000,90.000003,-0.883395,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.649898,-57.043499,0.000000,90.000009,-0.882089,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.646811,-57.243488,0.000000,90.000009,-1.028984,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.643731,-57.443466,0.000000,90.000003,-0.883209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.640649,-57.643440,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.637563,-57.843430,0.000000,90.000016,-0.884118,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.634477,-58.043392,0.000000,90.000009,-0.883549,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.631394,-58.243370,0.000000,90.000003,-0.883209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.628310,-58.443352,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.625226,-58.643341,0.000000,90.000009,-0.724748,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.622148,-58.843311,0.000000,90.000003,-0.882432,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.619061,-59.043285,0.000000,90.000003,-0.900475,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.615977,-59.243267,0.000000,90.000009,-1.313856,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.612893,-59.443249,0.000000,90.000009,-0.883327,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.609811,-59.643219,0.000000,90.000009,-0.883549,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.606725,-59.843193,0.000000,90.000003,1.293037,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.603641,-60.043171,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.600560,-60.243172,0.000000,90.000009,-0.882123,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.597474,-60.443138,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.594394,-60.643108,0.000000,90.000009,-0.795061,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.591310,-60.843086,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.588223,-61.043072,0.000000,90.000016,-0.255115,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.585141,-61.243050,0.000000,90.000003,-0.883477,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.582055,-61.443012,0.000000,90.000003,-0.900475,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.578977,-61.642990,0.000000,90.000009,-0.615847,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.575891,-61.842995,0.000000,90.000003,-0.883178,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.572808,-62.042961,0.000000,90.000003,-0.883281,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.569726,-62.242935,0.000000,90.000009,-0.795061,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.566638,-62.442909,0.000000,90.000003,-0.884191,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.563558,-62.642899,0.000000,90.000003,-0.883066,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.560472,-62.842873,0.000000,89.999996,-0.883739,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.557385,-63.042835,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.554303,-63.242813,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.551225,-63.442814,0.000000,90.000016,-0.881872,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.548139,-63.642799,0.000000,90.000003,-0.884191,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.545058,-63.842770,0.000000,90.000003,-0.882432,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.541968,-64.042732,0.000000,90.000003,-0.873641,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.538890,-64.242722,0.000000,90.000016,-0.882012,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.535806,-64.442703,0.000000,90.000016,-0.761109,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.532720,-64.642670,0.000000,90.000003,-0.884603,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.529634,-64.842636,0.000000,90.000009,-0.884259,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.526555,-65.042633,0.000000,89.999996,-0.881609,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.523473,-65.242615,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.520387,-65.442581,0.000000,90.000003,-0.884338,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.517301,-65.642555,0.000000,89.999996,-0.883739,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.514218,-65.842529,0.000000,90.000003,-0.883395,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.511132,-66.042519,0.000000,90.000003,-0.884191,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.508048,-66.242493,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.504973,-66.442467,0.000000,90.000016,-0.881628,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.501891,-66.642464,0.000000,90.000009,-0.882733,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.498803,-66.842445,0.000000,90.000003,-0.884968,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.495721,-67.042404,0.000000,90.000016,-0.882495,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.492635,-67.242371,0.000000,90.000009,-0.884259,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.489549,-67.442352,0.000000,90.000003,-0.884191,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.486468,-67.642342,0.000000,90.000009,-1.058000,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.483386,-67.842323,0.000000,90.000003,-0.883066,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.480298,-68.042297,0.000000,90.000009,-0.884526,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.477218,-68.242279,0.000000,90.000003,-0.882623,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.474133,-68.442268,0.000000,90.000009,-0.883593,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.471051,-68.642235,0.000000,90.000003,-0.883209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.467963,-68.842201,0.000000,90.000016,-0.761109,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.464879,-69.042175,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.461797,-69.242172,0.000000,90.000016,-0.882808,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.458713,-69.442131,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.455630,-69.642120,0.000000,90.000003,-0.662108,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.452550,-69.842102,0.000000,90.000003,-0.882623,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.449468,-70.042091,0.000000,90.000009,-0.883593,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.446385,-70.242058,0.000000,90.000003,-0.883209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.443301,-70.442032,0.000000,90.000009,-0.882953,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.440215,-70.642006,0.000000,90.000009,-0.884259,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.437127,-70.841995,0.000000,90.000009,-0.884386,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.434049,-71.041969,0.000000,90.000009,-0.882089,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.430966,-71.241959,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.427882,-71.441925,0.000000,90.000016,-0.883810,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.424796,-71.641907,0.000000,90.000016,-0.884118,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.421714,-71.841888,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.418630,-72.041855,0.000000,90.000003,-0.883865,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.415544,-72.241829,0.000000,90.000009,-0.884208,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.412463,-72.441818,0.000000,90.000009,-0.882418,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.409381,-72.641800,0.000000,90.000009,-0.883199,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.406297,-72.841774,0.000000,90.000003,-0.883610,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.403213,-73.041748,0.000000,90.000009,-0.882953,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.400128,-73.241730,0.000000,90.000009,-0.883981,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.397042,-73.441711,0.000000,89.999989,-0.883800,89.999989,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.393960,-73.641678,0.000000,90.000003,-0.900475,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.390876,-73.841652,0.000000,90.000003,-0.662108,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.387792,-74.041626,0.000000,90.000003,-0.962304,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
