9.361058,-17.500031,0.000000,90.000003,2.811209,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.384709,-74.241623,0.000000,90.000003,-1.079543,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.381627,-74.441605,0.000000,90.000009,-0.883271,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.378425,-74.649277,0.000000,90.000003,-0.883511,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.375346,-74.849266,0.000000,90.000003,-0.867863,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.372258,-75.049240,0.000000,89.999996,-0.884924,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.369172,-75.249207,0.000000,89.999996,-0.883739,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.366092,-75.449188,0.000000,89.999996,-0.882489,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.363004,-75.649170,0.000000,90.000016,-0.884324,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.359920,-75.849152,0.000000,90.000003,-0.883525,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.356843,-76.049133,0.000000,90.000016,-0.881887,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.353753,-76.249100,0.000000,90.000003,-0.927698,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.350675,-76.449081,0.000000,90.000009,-0.955145,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.347585,-76.649063,0.000000,90.000003,-0.905941,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.344506,-76.849045,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.341422,-77.049011,0.000000,90.000003,-0.883723,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.338336,-77.248993,0.000000,90.000003,-0.884056,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.335250,-77.448975,0.000000,89.999989,-0.883800,89.999989,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.332170,-77.648941,0.000000,90.000009,-0.882352,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.329091,-77.848938,0.000000,90.000003,-0.882606,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.325999,-78.048904,0.000000,90.000003,-0.929100,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.322923,-78.248886,0.000000,90.000009,-0.922676,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.319835,-78.448868,0.000000,90.000016,-0.884324,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.316747,-78.648834,0.000000,90.000009,-0.884208,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.313664,-78.848801,0.000000,90.000016,-0.883001,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.310584,-79.048790,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.307500,-79.248779,0.000000,90.000003,0.963756,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.304420,-79.448746,0.000000,90.000009,-1.028984,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.301333,-79.648727,0.000000,89.999989,-0.883800,89.999989,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.298251,-79.848709,0.000000,90.000003,-0.883525,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.295165,-80.048691,0.000000,90.000003,-0.883525,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.292087,-80.248672,0.000000,90.000016,-0.833452,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.288999,-80.448631,0.000000,89.999996,-0.805168,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.285914,-80.648628,0.000000,90.000009,-0.883385,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.282834,-80.848602,0.000000,89.999996,-0.882489,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.279748,-81.048584,0.000000,89.999989,-0.883800,89.999989,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.276666,-81.248550,0.000000,90.000009,-0.883682,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.273580,-81.448532,0.000000,90.000016,-0.883925,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.270497,-81.648514,0.000000,90.000016,-0.883001,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.267411,-81.848473,0.000000,90.000009,-1.086087,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.264325,-82.048454,0.000000,90.000016,-0.884324,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.261241,-82.248413,0.000000,90.000009,-0.883682,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.258164,-82.448418,0.000000,90.000003,-0.881544,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.255078,-82.648376,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.252000,-82.848351,0.000000,90.000003,-0.882215,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.248918,-83.048347,0.000000,90.000009,-0.870440,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.245824,-83.248306,0.000000,90.000003,-0.924930,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.242742,-83.448265,0.000000,90.000003,-0.883148,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.239659,-83.648239,0.000000,90.000016,-0.883001,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.236581,-83.848228,0.000000,90.000003,-0.882215,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.233495,-84.048203,0.000000,90.000016,-0.883925,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.230409,-84.248161,0.000000,90.000009,-0.884208,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.227330,-84.448158,0.000000,90.000003,-0.867863,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.224240,-84.648117,0.000000,90.000009,-0.885253,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.221158,-84.848091,0.000000,90.000003,-0.882215,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.218074,-85.048058,0.000000,90.000009,-0.884208,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.214995,-85.248055,0.000000,90.000009,-0.881937,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.211907,-85.448013,0.000000,89.999996,-0.890156,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.208829,-85.647995,0.000000,89.999996,-0.890156,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.205743,-85.847961,0.000000,90.000009,-0.884208,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.202659,-86.047943,0.000000,90.000009,-0.843082,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.199573,-86.247917,0.000000,90.000003,-0.884056,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.196494,-86.447899,0.000000,90.000003,-0.882215,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.193402,-86.647850,0.000000,90.000003,-0.893150,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.190328,-86.847839,0.000000,89.999996,-0.852736,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.187238,-87.047829,0.000000,90.000003,-0.885504,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.184155,-87.247787,0.000000,90.000003,-1.663484,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.181071,-87.447754,0.000000,90.000009,-0.018363,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.177989,-87.647728,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.174903,-87.847694,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.171823,-88.047691,0.000000,90.000009,-0.882733,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.168736,-88.247650,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.165658,-88.447639,0.000000,90.000003,-0.873641,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.162570,-88.647598,0.000000,89.999996,-0.916616,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.159486,-88.847572,0.000000,90.000009,-0.018363,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.156404,-89.047554,0.000000,90.000009,-0.883549,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.153317,-89.247520,0.000000,90.000016,-0.883925,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.150233,-89.447502,0.000000,90.000016,-0.883925,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.147151,-89.647476,0.000000,90.000009,-0.882352,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.144071,-89.847466,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.140985,-90.047424,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.137902,-90.247406,0.000000,90.000003,-0.883131,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.134816,-90.447372,0.000000,89.999996,-0.995255,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.131734,-90.647369,0.000000,90.000003,-1.085184,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.128648,-90.847313,0.000000,89.999996,-0.958754,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.125569,-91.047302,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.122487,-91.247276,0.000000,90.000009,-0.975062,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.119399,-91.447250,0.000000,90.000016,-0.884449,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.116319,-91.647217,0.000000,90.000003,-0.883014,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.113233,-91.847198,0.000000,90.000003,-0.884191,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.110147,-92.047157,0.000000,90.000003,-0.883281,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.107068,-92.247154,0.000000,90.000003,-0.924226,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.103982,-92.447105,0.000000,90.000003,-0.999625,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.100898,-92.647102,0.000000,90.000009,-1.157333,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.097817,-92.847061,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.094728,-93.047043,0.000000,90.000003,-0.885504,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.091645,-93.247009,0.000000,90.000003,-0.883014,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.088563,-93.446991,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.085481,-93.646950,0.000000,90.000003,-0.627382,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.082395,-93.846954,0.000000,90.000009,-0.884039,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.079316,-94.046913,0.000000,90.000003,-0.881971,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.076230,-94.246887,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.073144,-94.446861,0.000000,89.999996,-0.916616,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.070062,-94.646835,0.000000,90.000003,-0.883395,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.066979,-94.846802,0.000000,90.000016,-1.040638,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.063890,-95.046783,0.000000,90.000003,-1.000315,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.060809,-95.246742,0.000000,90.000009,-1.268041,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.057727,-95.446739,0.000000,90.000003,-0.883264,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.054641,-95.646698,0.000000,90.000009,-0.883549,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.051560,-95.846687,0.000000,90.000003,-0.882878,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.048474,-96.046646,0.000000,90.000009,-0.018363,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.045388,-96.246628,0.000000,90.000016,-0.883925,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.042306,-96.446594,0.000000,90.000009,-1.157333,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.039224,-96.646576,0.000000,90.000003,-0.883662,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.036139,-96.846535,0.000000,90.000003,-0.883014,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.033059,-97.046524,0.000000,89.999996,-0.805168,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.029977,-97.246498,0.000000,90.000009,-1.028984,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.026891,-97.446472,0.000000,90.000003,-0.884191,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.023803,-97.646439,0.000000,90.000003,-0.873641,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.020726,-97.846420,0.000000,90.000009,-0.843082,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.017632,-98.046402,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.014558,-98.246376,0.000000,90.000003,-0.881293,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.011472,-98.446335,0.000000,90.000003,-0.662108,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.008386,-98.646324,0.000000,90.000003,-0.662108,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.005301,-98.846283,0.000000,89.999996,-0.882970,89.999996,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
10.002223,-99.046265,0.000000,90.000009,-0.882089,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.999137,-99.246231,0.000000,90.000003,-0.884073,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.996053,-99.446205,0.000000,90.000003,-0.883395,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.992967,-99.646172,0.000000,90.000003,-0.945397,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.989888,-99.846176,0.000000,90.000003,-0.882470,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.986802,-100.046135,0.000000,90.000003,-0.900475,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.983722,-100.246109,0.000000,90.000003,-0.882623,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.980632,-100.446091,0.000000,90.000003,-0.884968,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.977550,-100.646057,0.000000,90.000016,-0.664736,90.000016,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.974469,-100.846039,0.000000,90.000003,-0.882623,90.000003,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.971379,-101.045990,0.000000,90.000009,-0.884866,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.968293,-101.245987,0.000000,90.000016,-0.884449,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.965219,-101.445961,0.000000,90.000009,-0.880779,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
9.962132,-101.645935,0.000000,90.000009,-0.883926,90.000009,1.000000,15,0.500000,0.500000,0.000000,0,0.000000,0.000000,0.000000,0.000000
